path,expected,predicted_class,actual
Data/cropped_image_output/test/abraham_grampa_simpson/pic109.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic113.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic114.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic120.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic138.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic14.jpg,abraham_grampa_simpson,[7],homer_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic144.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic148.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic158.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic16.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic164.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic195.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic199.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic207.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic250.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic257.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic266.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic27.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic280.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic284.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic288.jpg,abraham_grampa_simpson,[15],nelson_muntz
Data/cropped_image_output/test/abraham_grampa_simpson/pic296.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic310.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic327.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic344.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic362.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic383.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic384.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic387.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic39.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic406.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic407.jpg,abraham_grampa_simpson,[1],apu_nahasapeemapetilon
Data/cropped_image_output/test/abraham_grampa_simpson/pic420.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic425.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic431.jpg,abraham_grampa_simpson,[3],charles_montgomery_burns
Data/cropped_image_output/test/abraham_grampa_simpson/pic436.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic437.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic453.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic460.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic468.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic472.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic476.jpg,abraham_grampa_simpson,[2],bart_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic492.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic499.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic517.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic52.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic521.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic524.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic55.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic557.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic567.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic586.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic593.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic63.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic65.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic75.jpg,abraham_grampa_simpson,[0],abraham_grampa_simpson
Data/cropped_image_output/test/abraham_grampa_simpson/pic8.jpg,abraham_grampa_simpson,[3],charles_montgomery_burns
